region,key,value
Croatia,WRI,4.16
Croatia,Exposure,12.04
Croatia,Vulnerability,34.55
Croatia,Susceptibility,17.36
Croatia,Lack of Coping Capabilities,63.67
Croatia, Lack of Adaptive Capacities,22.63
Bulgaria,WRI,4.16
Bulgaria,Exposure,11.93
Bulgaria,Vulnerability,34.9
Bulgaria,Susceptibility,21.11
Bulgaria,Lack of Coping Capabilities,58.78
Bulgaria, Lack of Adaptive Capacities,24.8
Jordan,WRI,4.11
Jordan,Exposure,9.24
Jordan,Vulnerability,44.47
Jordan,Susceptibility,22.59
Jordan,Lack of Coping Capabilities,68.26
Jordan, Lack of Adaptive Capacities,42.56
Moldova,WRI,4
Moldova,Exposure,9.63
Moldova,Vulnerability,41.51
Moldova,Susceptibility,21.56
Moldova,Lack of Coping Capabilities,68.87
Moldova, Lack of Adaptive Capacities,34.1
United States of America,WRI,3.98
United States of America,Exposure,13.03
United States of America,Vulnerability,30.58
United States of America,Susceptibility,15.92
United States of America,Lack of Coping Capabilities,54.15
United States of America, Lack of Adaptive Capacities,21.68
Botswana,WRI,3.94
Botswana,Exposure,8.23
Botswana,Vulnerability,47.86
Botswana,Susceptibility,32.44
Botswana,Lack of Coping Capabilities,71.83
Botswana, Lack of Adaptive Capacities,39.3
Spain,WRI,3.62
Spain,Exposure,11.77
Spain,Vulnerability,30.73
Spain,Susceptibility,15.86
Spain,Lack of Coping Capabilities,58.22
Spain, Lack of Adaptive Capacities,18.11
Paraguay,WRI,3.56
Paraguay,Exposure,7.43
Paraguay,Vulnerability,47.98
Paraguay,Susceptibility,24.11
Paraguay,Lack of Coping Capabilities,79.92
Paraguay, Lack of Adaptive Capacities,39.9
Russia,WRI,3.53
Russia,Exposure,9.5
Russia,Vulnerability,37.21
Russia,Susceptibility,18.64
Russia,Lack of Coping Capabilities,65.83
Russia, Lack of Adaptive Capacities,27.15
Portugal,WRI,3.52
Portugal,Exposure,11.6
Portugal,Vulnerability,30.38
Portugal,Susceptibility,16.6
Portugal,Lack of Coping Capabilities,51.49
Portugal, Lack of Adaptive Capacities,23.04
Argentina,WRI,3.52
Argentina,Exposure,9.6
Argentina,Vulnerability,36.63
Argentina,Susceptibility,20.35
Argentina,Lack of Coping Capabilities,60.27
Argentina, Lack of Adaptive Capacities,29.27
United Kingdom,WRI,3.51
United Kingdom,Exposure,12.58
United Kingdom,Vulnerability,27.92
United Kingdom,Susceptibility,16.18
United Kingdom,Lack of Coping Capabilities,48.71
United Kingdom, Lack of Adaptive Capacities,18.87
Kazakhstan,WRI,3.48
Kazakhstan,Exposure,9.34
Kazakhstan,Vulnerability,37.29
Kazakhstan,Susceptibility,17.64
Kazakhstan,Lack of Coping Capabilities,65.09
Kazakhstan, Lack of Adaptive Capacities,29.15
Libya,WRI,3.47
Libya,Exposure,7.37
Libya,Vulnerability,47.12
Libya,Susceptibility,22.65
Libya,Lack of Coping Capabilities,83.76
Libya, Lack of Adaptive Capacities,34.94
Slovenia,WRI,3.42
Slovenia,Exposure,11.4
Slovenia,Vulnerability,30.04
Slovenia,Susceptibility,14.87
Slovenia,Lack of Coping Capabilities,56.15
Slovenia, Lack of Adaptive Capacities,19.09
Slovakia,WRI,3.33
Slovakia,Exposure,10.1
Slovakia,Vulnerability,32.97
Slovakia,Susceptibility,14.84
Slovakia,Lack of Coping Capabilities,59.15
Slovakia, Lack of Adaptive Capacities,24.93
Bhutan,WRI,3.25
Bhutan,Exposure,6.9
Bhutan,Vulnerability,47.12
Bhutan,Susceptibility,23.72
Bhutan,Lack of Coping Capabilities,72.44
Bhutan, Lack of Adaptive Capacities,45.21
Cyprus,WRI,3.21
Cyprus,Exposure,8.97
Cyprus,Vulnerability,35.78
Cyprus,Susceptibility,15.24
Cyprus,Lack of Coping Capabilities,67.63
Cyprus, Lack of Adaptive Capacities,24.46
United Arab Emirates,WRI,3.14
United Arab Emirates,Exposure,10.48
United Arab Emirates,Vulnerability,29.97
United Arab Emirates,Susceptibility,9.82
United Arab Emirates,Lack of Coping Capabilities,54.52
United Arab Emirates, Lack of Adaptive Capacities,25.57
South Korea,WRI,3.13
South Korea,Exposure,11.4
South Korea,Vulnerability,27.45
South Korea,Susceptibility,13.36
South Korea,Lack of Coping Capabilities,48.48
South Korea, Lack of Adaptive Capacities,20.5
Poland,WRI,3.07
Poland,Exposure,9.45
Poland,Vulnerability,32.46
Poland,Susceptibility,15.56
Poland,Lack of Coping Capabilities,59.65
Poland, Lack of Adaptive Capacities,22.17
Austria,WRI,3.06
Austria,Exposure,13.08
Austria,Vulnerability,23.41
Austria,Susceptibility,13.87
Austria,Lack of Coping Capabilities,41
Austria, Lack of Adaptive Capacities,15.35
Czechia,WRI,3.06
Czechia,Exposure,10.76
Czechia,Vulnerability,28.46
Czechia,Susceptibility,15.09
Czechia,Lack of Coping Capabilities,49.48
Czechia, Lack of Adaptive Capacities,20.8
Latvia,WRI,3.01
Latvia,Exposure,8.8
Latvia,Vulnerability,34.21
Latvia,Susceptibility,18.9
Latvia,Lack of Coping Capabilities,60.06
Latvia, Lack of Adaptive Capacities,23.67
Mongolia,WRI,2.98
Mongolia,Exposure,6.91
Mongolia,Vulnerability,43.09
Mongolia,Susceptibility,29.02
Mongolia,Lack of Coping Capabilities,64.44
Mongolia, Lack of Adaptive Capacities,35.81
Bahrain,WRI,2.93
Bahrain,Exposure,7.33
Bahrain,Vulnerability,39.94
Bahrain,Susceptibility,15.31
Bahrain,Lack of Coping Capabilities,76.81
Bahrain, Lack of Adaptive Capacities,27.71
Norway,WRI,2.87
Norway,Exposure,10.84
Norway,Vulnerability,26.48
Norway,Susceptibility,13.8
Norway,Lack of Coping Capabilities,42.79
Norway, Lack of Adaptive Capacities,22.86
Canada,WRI,2.81
Canada,Exposure,10.36
Canada,Vulnerability,27.1
Canada,Susceptibility,15.07
Canada,Lack of Coping Capabilities,47.49
Canada, Lack of Adaptive Capacities,18.73
Israel,WRI,2.81
Israel,Exposure,8.45
Israel,Vulnerability,33.3
Israel,Susceptibility,18.51
Israel,Lack of Coping Capabilities,58.57
Israel, Lack of Adaptive Capacities,22.83
Denmark,WRI,2.79
Denmark,Exposure,11.92
Denmark,Vulnerability,23.43
Denmark,Susceptibility,14.9
Denmark,Lack of Coping Capabilities,40.09
Denmark, Lack of Adaptive Capacities,15.3
Ukraine,WRI,2.72
Ukraine,Exposure,6.92
Ukraine,Vulnerability,39.36
Ukraine,Susceptibility,18.83
Ukraine,Lack of Coping Capabilities,68.43
Ukraine, Lack of Adaptive Capacities,30.81
Belgium,WRI,2.71
Belgium,Exposure,11.41
Belgium,Vulnerability,23.79
Belgium,Susceptibility,14.66
Belgium,Lack of Coping Capabilities,42.49
Belgium, Lack of Adaptive Capacities,14.22
Germany,WRI,2.66
Germany,Exposure,11.51
Germany,Vulnerability,23.12
Germany,Susceptibility,15.02
Germany,Lack of Coping Capabilities,38.35
Germany, Lack of Adaptive Capacities,16
Belarus,WRI,2.64
Belarus,Exposure,8
Belarus,Vulnerability,32.96
Belarus,Susceptibility,16.68
Belarus,Lack of Coping Capabilities,56.36
Belarus, Lack of Adaptive Capacities,25.84
São Tomé and Principe,WRI,2.57
São Tomé and Principe,Exposure,4.54
São Tomé and Principe,Vulnerability,56.6
São Tomé and Principe,Susceptibility,45.67
São Tomé and Principe,Lack of Coping Capabilities,77.23
São Tomé and Principe, Lack of Adaptive Capacities,46.9
Oman,WRI,2.54
Oman,Exposure,6.04
Oman,Vulnerability,42.02
Oman,Susceptibility,23.68
Oman,Lack of Coping Capabilities,66.65
Oman, Lack of Adaptive Capacities,35.73
Luxembourg,WRI,2.53
Luxembourg,Exposure,9.57
Luxembourg,Vulnerability,26.41
Luxembourg,Susceptibility,11.86
Luxembourg,Lack of Coping Capabilities,47.15
Luxembourg, Lack of Adaptive Capacities,20.23
France,WRI,2.51
France,Exposure,9.63
France,Vulnerability,26.06
France,Susceptibility,16.68
France,Lack of Coping Capabilities,45.1
France, Lack of Adaptive Capacities,16.41
Singapore,WRI,2.5
Singapore,Exposure,8.88
Singapore,Vulnerability,28.1
Singapore,Susceptibility,10.34
Singapore,Lack of Coping Capabilities,54.01
Singapore, Lack of Adaptive Capacities,19.94
Sweden,WRI,2.25
Sweden,Exposure,8.8
Sweden,Vulnerability,25.62
Sweden,Susceptibility,15.63
Sweden,Lack of Coping Capabilities,45.43
Sweden, Lack of Adaptive Capacities,15.81
Lithuania,WRI,2.18
Lithuania,Exposure,7.35
Lithuania,Vulnerability,29.72
Lithuania,Susceptibility,18.17
Lithuania,Lack of Coping Capabilities,50.01
Lithuania, Lack of Adaptive Capacities,20.99
Switzerland,WRI,2.04
Switzerland,Exposure,9.01
Switzerland,Vulnerability,22.68
Switzerland,Susceptibility,13.97
Switzerland,Lack of Coping Capabilities,38.92
Switzerland, Lack of Adaptive Capacities,15.14
Finland,WRI,2
Finland,Exposure,8.26
Finland,Vulnerability,24.24
Finland,Susceptibility,15.78
Finland,Lack of Coping Capabilities,41.2
Finland, Lack of Adaptive Capacities,15.75
Estonia,WRI,1.99
Estonia,Exposure,6.51
Estonia,Vulnerability,30.52
Estonia,Susceptibility,16.6
Estonia,Lack of Coping Capabilities,53.61
Estonia, Lack of Adaptive Capacities,21.35
Egypt,WRI,1.82
Egypt,Exposure,3.76
Egypt,Vulnerability,48.33
Egypt,Susceptibility,22.22
Egypt,Lack of Coping Capabilities,83.15
Egypt, Lack of Adaptive Capacities,39.62
Island,WRI,1.71
Island,Exposure,7.14
Island,Vulnerability,23.95
Island,Susceptibility,13.99
Island,Lack of Coping Capabilities,43.2
Island, Lack of Adaptive Capacities,14.67
Maldives,WRI,1.69
Maldives,Exposure,4.18
Maldives,Vulnerability,40.39
Maldives,Susceptibility,15.59
Maldives,Lack of Coping Capabilities,65.82
Maldives, Lack of Adaptive Capacities,39.76
Barbados,WRI,1.37
Barbados,Exposure,3.61
Barbados,Vulnerability,37.96
Barbados,Susceptibility,20.66
Barbados,Lack of Coping Capabilities,60.11
Barbados, Lack of Adaptive Capacities,33.12
Grenada,WRI,1.06
Grenada,Exposure,2.4
Grenada,Vulnerability,43.98
Grenada,Susceptibility,26.36
Grenada,Lack of Coping Capabilities,69.21
Grenada, Lack of Adaptive Capacities,36.38
Saudi Arabia,WRI,0.94
Saudi Arabia,Exposure,2.58
Saudi Arabia,Vulnerability,36.46
Saudi Arabia,Susceptibility,13.83
Saudi Arabia,Lack of Coping Capabilities,68.21
Saudi Arabia, Lack of Adaptive Capacities,27.34
St. Vin. and Gren.,WRI,0.7
St. Vin. and Gren.,Exposure,1.62
St. Vin. and Gren.,Vulnerability,43
St. Vin. and Gren.,Susceptibility,28.16
St. Vin. and Gren.,Lack of Coping Capabilities,69.86
St. Vin. and Gren., Lack of Adaptive Capacities,30.97
Malta,WRI,0.69
Malta,Exposure,2.31
Malta,Vulnerability,29.96
Malta,Susceptibility,15.04
Malta,Lack of Coping Capabilities,54.76
Malta, Lack of Adaptive Capacities,20.09
Qatar,WRI,0.3
Qatar,Exposure,0.85
Qatar,Vulnerability,34.8
Qatar,Susceptibility,9.03
Qatar,Lack of Coping Capabilities,65.03
Qatar, Lack of Adaptive Capacities,30.34
